Car Name,Price,Mileage,Transmission,Location,Link
2020 RAV4 Hybrid Limited AWDRAV4 Hybrid Limited,"$31,998","73,500 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.7e8a4781dafac2e5af17841c628f16b590dad57c851e865293eda06f7700f51407e5af0d7d38ba9de33d3416830ab6fa.html
2020 RAV4 LE FWDStandard Package,"$26,998","72,529 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.cada31e8d003da90735dd98f63b2bff7673ba15aaf9db80c0de4dfef2ed6aaa891e8d9985e1a9627f5a9b1808b2b864a.html
2020 RAV4 Hybrid LE AWDStandard Package,"$32,998","117,948 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.6cf3671b4450677acdc9cc1fb13bd03de58fa06ad8aedfbf96f156f3be80aeef16694662c6f78cc2a5f66dc20041979b.html
2020 RAV4 LE FWDStandard Package,"$27,588","82,749 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.5e62cf7e43757649e0bd07197ecbcb7bf7fa93ac47b64c3f94872bf4acffb03f163db7c076cb7ac0853af8150c60e4e0.html
2020 RAV4 XLE AWDStandard Package,"$36,998","15,200 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.f71f8b60ae1f31d383b7051b3559f167c915176f06fdf3d6392d6c28045f6eb6d381c8f0c005e0c1bd1561651b5019b1.html
2021 RAV4 Hybrid XLE AWDStandard Package,"$31,998","115,647 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.ea3d49b2d766270039f85a1fb2c31a41d082a2c93199a9209f3a9a23e94b42a30f62573200a4eb8e2d1c7f2ff55aef4a.html
2021 RAV4 Hybrid XLE AWDXSE Technology Package,"$38,998","49,050 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.f0070bb1917ead6a254ccf303a56f84b0123d0c83ef52bfe0612c984b850addefb239d0f4503969e2bdd17e776e998a2.html
2021 RAV4 XLE AWDXLE Premium AWD,"$31,588","104,087 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.87941e31625bf97478880937f5b2bfba32dc5e02c0abdafac5d296ddefb9ac1708648371e194aeb696cfe998de72f208.html
2021 RAV4 XLE AWDStandard Package,"$35,998","15,552 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.1045e99bd4be91659286aeb2ee731d1d8df720071ace8e0dd918464bf106d83a3c0f493a5599b6b7d2038495296d99b4.html
2022 RAV4 LE AWDStandard Package,"$33,998","19,360 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.6cffcbe4ccd0e042cdee61973e3ac3c620b15c6fbd1e3e815d00a6868836161a527612251bc89d45577a89b12e5e3754.html
2022 RAV4 XLE AWDXLE Premium AWD,"$37,998","29,381 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.97e6037a0b8b0bcd91947375a1df9f82de2d916315c2d0f9e082a0844cf7876ba314eba3cc5ed8ea95491f9537200a5e.html
2023 RAV4 Trail AWDRAV4 Trail AWD - Premium Colour,"$43,998","36,658 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.426ee8219d5176ba2fd9b29f0502791e7d020facaea8f560350e1343b8df5c9d5d083ba5ae6c2bd318c12f4a6f970987.html
2023 RAV4 XLE AWDStandard Package,"$39,998","17,600 km",Automatic,"6  km away  Downtown Toyota, Toronto, ON",https://certifiedtoyota.ca/en/vehicle-details.454a11c54722275592c43c7cc84653fa80c1af28366e7f93295f72ac70975f780c34c9d07d29944c5763f0a44ea9822b.html
2020 RAV4 Trail AWDRAV4 Trail AWD,"$32,588","76,285 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.b5c85baeaf5a9e5903a14727e672b2afd46014a88100452bf1c586d81ed81af3f4d59b38548d81551e369c676958d40e.html
2021 RAV4 Hybrid XLE AWDStandard Package,"$39,588","27,358 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.2a0834e0ab4c3d94d4a9bd4a1769b073f4275b951ef9dbba0f8cc1a9ef149fd1a2a3b99b27c5ae0d8d3d7c3054eb08b6.html
2021 RAV4 Limited AWDStandard Package,"$37,188","51,487 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.4a041d008355cf1e052377face178b3336ca581041bb275b822cd2563689089e7dbc19bba406c481cb6892dd703477c2.html
2022 RAV4 XLE AWDStandard Package,"$35,588","43,843 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.c6d9957ccff9ed01a27948fde2d51e6634fcc5b45cfe49cbcd9e1be1fc61cc7bde0fba77a2047c949ac1d2d3018287b4.html
2022 RAV4 Hybrid LE AWDStandard Package,"$36,388","46,598 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.92d432c06dfcd49bc64a1be556281b2e9f95acfc16e055e3559ec9e541ff29fe089485e0aa5ace1a0912f1de7e34dfae.html
2023 RAV4 LE AWDStandard Package,"$34,188","13,060 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.84a4ae0cfe982df0ce41d8233be2b95a9d043507ec8f3109b4c66dd331660f7e6cc532dbfa4069eaaf619acbae2a8e2e.html
2023 RAV4 XLE AWDXLE Premium AWD,"$38,188","28,672 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.80c5e7c911c623b8a32aee01d38e8eebd06d229765db0d63b5c93f917a0b047de408c9c287383fafb92637f2725a292c.html
2023 RAV4 XLE AWDXLE Premium AWD,"$37,388","40,622 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.b6ded9a938052f0695accacd60d5cc8455a27a4456efc4256467a90df6cee1bb84db4fea0641ecdd8039c408f644bfee.html
2023 RAV4 Hybrid LE AWDStandard Package,"$35,888","75,130 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.abf614da8a3aa2fbc457b47e00a891561d6a8765204e41890135cf2a619fdc899684e6186942751fa32118f1db2fc0fc.html
2024 RAV4 Hybrid XSE AWDXSE Technology Package,"$48,188","50,603 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.72acb480240cb385a5f29712b9d90da169aa6b69f344878fa684176af92759477b71f5e5ee6dae9ba7b1b17f50cec812.html
2024 RAV4 Hybrid Limited AWDStandard Package,"$51,888","5,242 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.316a68093d5c30a388677bb9e5cae039e7672060de92007fa707e5e0f0124fc1b6b0f7c0ab073081442a66e0fecf2f9b.html
2024 RAV4 Hybrid XSE AWDStandard Package,"$47,998","27,920 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.544282cf271279b724483a3bcbc6e7aab7c557386517724c2115f0f2193a14bb407302ca1732038cb3800f515cc3c29b.html
2024 RAV4 Hybrid XSE AWDStandard Package,"$49,688","20,150 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.a72981f81439639cd8a3b6b57a366b1b60e6af87e02c45957cc1539dc6bfca91daa9e91e2c8a07160991b917359a36e8.html
2024 RAV4 Hybrid XSE AWDStandard Package,"$49,188","17,460 km",Automatic,"14  km away  Don Valley North Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.3b3d705b4c72088b66497f3286dc28ee45ed5f4f3a4f1a899d727338b23d81bbf7fe7b00d3465c5991d27d6e22ea2396.html
2018 RAV4 FWD LELE UPGRADE/OPTIONAL - 3T3 RUBY RED EXTERIOR,"$20,888","92,860 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.932205e1c9f1722fa6e59e5a97f14ea8dddbfe769da5cfea0cb98d398b3102b69a9c9fd8b499fe272021b04e59efc762.html
2020 RAV4 XLE AWDStandard Package,"$32,888","11,932 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.3366da45e27ae32447b5f8f811d20b3f675bd4903d559055fa625a708283d4b173c73ddf59f7889ca58589ab43753d81.html
2023 RAV4 Hybrid XLE AWDStandard Package,"$41,888","37,868 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.82699723fd34e8889c2f3444f22a656bcdc1a77e833f5a5532bb4d45d08ff7096b59819f4758055a2acf427e9a91d973.html
2023 RAV4 Hybrid XLE AWDStandard Package,"$34,888","173,270 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.20d669cf45e30f9c6259402d9663da7276ab3eb57f1ce6b9d6489313d0928c6e0ab00e7637e0855f0fe51956299ea808.html
2024 RAV4 XLE AWDStandard Package,"$36,888","70,100 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.ceea9d28bb7cfc2f932b24ac5ddd4972c2cd239d339b654d1a435fe4da4b49959414c5ac8533c9f7a44a21238b0c2675.html
2024 RAV4 Hybrid LE AWDStandard Package,"$37,888","34,688 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.de41c4ea98fd721e0a9e104cce34b491ad51c3980a34a1d82a0083fe3fbede2e8023e43a7a7ec19d2b5c1ae7dc4e240f.html
2024 RAV4 Hybrid XLE AWDStandard Package,"$40,888","69,021 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.abf8fb947d769bff73f51d957ec901e64e4909f795ef888578544fb83f10cfa08f555b634d9fffde7ae2b5fa6dc997ca.html
2024 RAV4 Hybrid SE AWDStandard Package,"$44,588","14,627 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.13b3e55dccb3ed424db2bca9377317ba5b592da91220fa8a0129a92db4567ed9ac2dbf22aa61554d3a4c3a5d0fea3d18.html
2024 RAV4 Hybrid XLE AWDStandard Package,"$43,888","13,123 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.0196da10e9500e98ab908fb28b4474df997ec1880839b26dcbaab189fad2152c056711c0a1b76a16cc33f8c68f6c4e25.html
2025 RAV4 Hybrid XLE AWDStandard Package,"$46,888","3,800 km",Automatic,"18  km away  Thornhill Toyota, Vaughan, ON",https://certifiedtoyota.ca/en/vehicle-details.c0197d92904ee81c4a1d8b2cf25d358c55af002f2fa06bcf2fb1e41f17196f8ee1b912de638b2e3b82d2de3fc8bcf251.html
2021 RAV4 Limited AWDStandard Package,"$35,399","35,925 km",Automatic,"19  km away  Markville Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.5f6d9ca9a05485834556d87876259c75e482c0c6a0ac910c357f29ea781b23b0f0cdcdc5bbd460493d66c07660c94e90.html
2022 RAV4 XLE AWDStandard Package,"$36,388","17,397 km",Automatic,"19  km away  Markville Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.dc204eedbae4b6073376d2574e9d6efc8b3e8d49bae63bf1e211a4c557e6454606bb6b786628241a2763559e48ae411d.html
2022 RAV4 XLE AWDStandard Package,"$33,700","42,434 km",Automatic,"19  km away  Markville Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.977be031d03793731cb314c235183364d9e2c274fdc60c1b4da4dde3ca588e9670e5355806c88e406bc876f16f53595d.html
2023 RAV4 XLE AWDStandard Package,"$36,800","10,774 km",Automatic,"19  km away  Markville Toyota, Markham, ON",https://certifiedtoyota.ca/en/vehicle-details.7175d9ab1f4195262758574911c5a325ef6f9e505d698a4b9d7e2539c5a0a406ddfe0ff396601dbabb3a5c64dd4e55e0.html
2022 RAV4 Hybrid LE AWDStandard Package,"$35,500","52,755 km",Automatic,"30  km away  Stouffville Toyota, Stouffville, ON",https://certifiedtoyota.ca/en/vehicle-details.669adf05ad1d4fdb9448483e30ef6645e68f9dd8574055b677197e3e2a073dc5d2e1dd6738dbce1f03830f2272e10654.html
2022 RAV4 Hybrid XSE AWDStandard Package,"$39,500","60,833 km",Automatic,"30  km away  Stouffville Toyota, Stouffville, ON",https://certifiedtoyota.ca/en/vehicle-details.e2eede2af72245558de14db3107ee6eb733b4126645dc63b978826f9398f2e6c4c8385ea0434287c8ac3a0e59e65ae62.html
2023 RAV4 LE AWDStandard Package,"$35,500","26,260 km",Automatic,"30  km away  Stouffville Toyota, Stouffville, ON",https://certifiedtoyota.ca/en/vehicle-details.ad72e8291737cbdab4134a10ee5d45bbee207e78793b0f6551393de3a46748aaea6ad333df9dbdabe08e5ea0112b9855.html
2024 RAV4 Hybrid XSE AWDXSE Technology Package,"$55,500","8,509 km",Automatic,"30  km away  Stouffville Toyota, Stouffville, ON",https://certifiedtoyota.ca/en/vehicle-details.589e4cc32e76a428b25a58174d4e0c3bf42eaf16f7f4747ea78ce59687f6f9647058d94ace27d0384da695e9e966dd94.html
2020 RAV4 LE AWDStandard Package,"$27,900","85,516 km",Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.4db9c9ea8726609954e156d7b9931c23ce138c60b483cc9204615e45a81fd33dd182208509cd4fcdc51bc6d09be1dcce.html
2022 RAV4 XLE AWDStandard Package,"$33,500","96,759 km",Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.7b13a619507a36e68b2b9708cd5167601f924ec4f04ba6c4bb5ffb7ba0a0f7adec631ccd5d86e8b87c5512e261c45844.html
2022 RAV4 XLE AWDStandard Package,"$35,900","32,015 km",Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.ebe1845a659dc48d54ffe60cb1470c5cecf14db6ec103f199b24f5d406936f6db7cbd2e7dd97b29204daf5cb51434566.html
2022 RAV4 XLE AWDStandard Package,"$35,500","46,800 km",Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.d3b1749ccb5c2028f154d9374c3200be5b303d02ee09077967f04728a0cebf7166247398d842e3189c346910fd949d26.html
2023 RAV4 XLE AWDXLE Premium AWD,"$37,900","78,615 km",Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.137e9cd65a95aefb6687e4d58105984554af8a3f1b5c19583a5449f2982d4929fa31a439936a9419bf7977af20b2082b.html
2023 RAV4 XLE AWDXLE Premium AWD,"$38,900","40,926 km",Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.49c4b416d85a21d86d72ebfac28c18b05e79f2834ebc508d086ea36a716ffab41e8dc03c154486f8462416f00560ec1b.html
2023 RAV4 XLE AWDXLE Premium AWD,"$39,500","54,709 km",Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.e83b143a217b03d0bfe2462ac7e7093784e3faa887ee8f3cad4b70d74127121fe99016a887415a4673ac58bb634940c9.html
2024 RAV4 Hybrid XLE AWDStandard Package,"$44,900","18,211 km",Automatic,"33  km away  Brampton East Toyota, Brampton, ON",https://certifiedtoyota.ca/en/vehicle-details.64dd24d8100d3e4182b2dff9362fc58de88f848d1bb78ea0a70b06440895cf5312643464f353ba32c58e38dd1f4c9393.html
2024 RAV4 LE AWDStandard Package,"$35,500","17,295 km",Automatic,"33  km away  Brampton East Toyota, Brampton, ON",https://certifiedtoyota.ca/en/vehicle-details.0fb575786b48977739570322889566c03d3f1fd2e72fa2c64b2e968e2781ceeec1625a5efb6f7124adfcfe03f7a8bf3b.html
2024 RAV4 Hybrid XLE AWDStandard Package,"$49,900","7,593 km",Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.d3730bae0a192ecb5d9d494f1dfc8b59ce77ae2aaec9a7026d961fe0980052c98b0e9b3c7f6e7821a406ab07d386e106.html
2024 RAV4 Hybrid XLE AWDRAV4 Hybrid XLE Premium,"$50,900",538 km,Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.90e141c786daf9d6ee89d804e50a7d622a0c568c5f0a33774ee7e801c5ab4cc6f3cd9686f53405506c10cc65475f0ed1.html
2024 RAV4 Hybrid XLE AWDStandard Package,"$49,900","10,790 km",Automatic,"33  km away  Whitby Toyota, Whitby, ON",https://certifiedtoyota.ca/en/vehicle-details.dc97b9d74e5806672faf802718e8ccd65c98852cc34374595d4a3c908d86bcfae74e401cbd8ea89ae413893dcf8ee4e9.html
2022 RAV4 LE AWDStandard Package,"$34,982.50","24,726 km",Automatic,"36  km away  Erin Park Toyota, Mississauga, ON",https://certifiedtoyota.ca/en/vehicle-details.d056946fe59cb2f02d1b2d6eafa4fd7ed7809b316172aaef674515a4cc8b78d9c6120cccb65ddb1445e4bd3a23756c23.html
2022 RAV4 XLE AWDStandard Package,"$35,982.50","61,284 km",Automatic,"36  km away  Erin Park Toyota, Mississauga, ON",https://certifiedtoyota.ca/en/vehicle-details.4e273bf8057669e31315c9ef5470d1cc3c0fa6086ef2d3236f66758e482661881c0a4ba540e65afd480f82aff5c1ad80.html
2022 RAV4 XLE AWDStandard Package,"$36,982.50","25,991 km",Automatic,"36  km away  Erin Park Toyota, Mississauga, ON",https://certifiedtoyota.ca/en/vehicle-details.535ca8b156634f9ff09e66fc41709aff774544071ec220c8bf164432fa3feb9c4516f89b73f55687574ae532b13e864f.html
2024 RAV4 XLE AWDStandard Package,"$39,982.50","16,465 km",Automatic,"36  km away  Erin Park Toyota, Mississauga, ON",https://certifiedtoyota.ca/en/vehicle-details.11fbc8ddfb0a374c35722a3b05bed5956911e1b1835098fb83dc56283825d6ee24260ff34c69d022bec9dae590ccfef8.html
2023 RAV4 XLE AWDStandard Package,"$37,888","33,799 km",Automatic,"37  km away  Bolton Toyota, Bolton, ON",https://certifiedtoyota.ca/en/vehicle-details.0fef5f4591410cba5ec9b66a64c2996e6d0300a56132aca1f77e59dd715712efa749b4bf328207e4dc30c0b524dcf31b.html
2023 RAV4 Trail AWDRAV4 Trail AWD - Premium Colour,"$41,999","21,641 km",Automatic,"37  km away  Bolton Toyota, Bolton, ON",https://certifiedtoyota.ca/en/vehicle-details.b45efcf13c21452d9b5801e1b5ff42727c3ec96725ce08224e673c29b0968c6eb885a5fbc295a38719b4230eaf6fe2c7.html
2023 RAV4 LE AWDStandard Package,"$33,499","37,544 km",Automatic,"37  km away  Bolton Toyota, Bolton, ON",https://certifiedtoyota.ca/en/vehicle-details.01a6e78b99d85d51999b578c6dae2bb7d8988841f80d83f6b82f1951b97ec55b4f1a3ea71a2ac335b0c9427783f08fed.html
2024 RAV4 LE AWDStandard Package,"$35,299","20,599 km",Automatic,"37  km away  Bolton Toyota, Bolton, ON",https://certifiedtoyota.ca/en/vehicle-details.ac3de7c92866e2af19eaa41db84ae6d63e38add34b3145b1d47125363a05b542bce2df6eca84af3d719de7e6c6d35e91.html
2024 RAV4 Hybrid XLE AWDStandard Package,"$42,499","60,950 km",Automatic,"37  km away  Bolton Toyota, Bolton, ON",https://certifiedtoyota.ca/en/vehicle-details.b654bc65f3b3915769dc50527cdb6c9137cde41a482acd67405e00d498f00a34c2b191f0f9d3557ff5b0e8158580e68b.html
